student_id,archetype_label,triangle_congruence,similarity,pythagorean_theorem,special_right_triangles,soh_cah_toa,unit_circle,circles,coordinate_geometry,area_and_volume,angle_relationships,weak_topic,reasoning,is_simulated
sim_0001,circles,0.657,0.832,0.924,0.681,0.562,0.355,0.433,0.601,0.656,0.677,circles,"This student has a solid foundation in triangle-based reasoning and the Pythagorean theorem but struggles significantly when topics shift to circular concepts and the unit circle, with trig showing a middling score that reflects partial understanding bleeding in from their stronger spatial skills.",1
sim_0002,circles,0.714,0.919,0.868,0.68,0.623,0.28,0.426,0.596,0.609,0.691,circles,"This student excels at triangle-based reasoning and proportional thinking but struggles significantly when topics shift to circular geometry and the unit circle, with trigonometric functions serving as a middle-ground weakness that bridges their strong and weak areas.",1
sim_0003,circles,0.66,0.909,0.881,0.73,0.62,0.264,0.396,0.599,0.564,0.722,circles,"This student has a strong foundation in triangle-based topics like similarity and the Pythagorean theorem, but struggles significantly with circles and the unit circle, with soh_cah_toa also dragging down as it bridges into the trig concepts they find confusing.",1
sim_0004,circles,0.648,0.864,0.89,0.673,0.542,0.335,0.436,0.599,0.613,0.673,circles,"This student has a strong foundation in triangle-based reasoning and the Pythagorean theorem but struggles significantly with circular concepts and the unit circle, with trig topics like soh_cah_toa showing a middle-ground weakness likely tied to the unit circle gap.",1
sim_0005,circles,0.69,0.845,0.878,0.736,0.595,0.352,0.437,0.591,0.602,0.652,circles,"This student has a strong grasp of triangle-based reasoning and the Pythagorean theorem but struggles significantly when topics shift to circles and the unit circle, with trig functions like soh_cah_toa also dragging down due to their connection to the unit circle weakness.",1
sim_0006,circles,0.719,0.842,0.903,0.741,0.629,0.355,0.467,0.62,0.563,0.739,circles,"This student has a strong geometric intuition for triangles and proportional reasoning but struggles significantly when topics shift to circular concepts and the unit circle, with soh_cah_toa showing a middling weakness likely tied to the unit circle gap.",1
sim_0007,circles,0.68,0.836,0.954,0.742,0.559,0.353,0.376,0.624,0.616,0.697,circles,"This student has a strong foundation in triangle-based reasoning and Pythagorean theorem but consistently struggles with circular concepts and the unit circle, with trig functions like soh_cah_toa also dragging down due to their connection to unit circle thinking.",1
sim_0008,circles,0.65,0.928,0.942,0.745,0.576,0.356,0.46,0.632,0.611,0.678,circles,"This student has a strong geometric intuition for triangles and proportional reasoning but struggles significantly when topics shift to circular concepts and the unit circle, with trig functions like soh_cah_toa showing early signs of the same weakness.",1
sim_0009,circles,0.607,0.881,0.945,0.763,0.615,0.266,0.433,0.668,0.631,0.711,circles,"This student has a strong geometric intuition for triangles and proportional reasoning but struggles significantly with circular concepts and the unit circle, with trig functions being a middle-ground weakness that hints at the transition from triangles to circles being their breaking point.",1
sim_0010,circles,0.641,0.917,0.867,0.733,0.586,0.373,0.456,0.635,0.578,0.709,circles,"This student excels at proof-based and ratio reasoning topics like similarity and the Pythagorean theorem, but struggles significantly when topics shift toward circular geometry and the unit circle, with trig functions like soh_cah_toa showing a middle-ground weakness likely tied to their unit circle confusion.",1
sim_0011,soh_cah_toa,0.689,0.873,0.633,0.292,0.398,0.322,0.532,0.672,0.578,0.841,soh_cah_toa,"This student has a strong conceptual grasp of geometric relationships and similarity but consistently struggles when problems require trigonometric ratios or memorized angle-side patterns in special triangles, with the weakness bleeding into unit circle performance as well.",1
sim_0012,soh_cah_toa,0.705,0.838,0.56,0.322,0.459,0.402,0.551,0.674,0.501,0.832,soh_cah_toa,"This student has a solid grasp of visual and relational geometry like similarity and angle relationships, but consistently struggles when problems require trigonometric ratios or memorized triangle patterns, with the weakness bleeding into unit circle as well.",1
sim_0013,soh_cah_toa,0.702,0.856,0.603,0.347,0.344,0.416,0.621,0.632,0.592,0.782,soh_cah_toa,"This student has a solid conceptual grasp of geometric relationships and proportional reasoning (similarity, angle relationships) but consistently struggles when problems require trigonometric ratios or memorized triangle patterns, with the weakness in soh_cah_toa spilling over into unit_circle and dragging down pythagorean_theorem applications in non-standard contexts.",1
sim_0014,soh_cah_toa,0.703,0.833,0.608,0.309,0.429,0.35,0.636,0.606,0.593,0.848,soh_cah_toa,"This student has a strong grasp of visual and relational geometry like similarity and angle relationships, but consistently struggles when trigonometric ratios and memorized triangle patterns are required, with the weakness spilling into unit circle as well.",1
sim_0015,soh_cah_toa,0.686,0.871,0.639,0.353,0.447,0.514,0.64,0.614,0.685,0.91,soh_cah_toa,"This student has a strong grasp of angle relationships and similarity but consistently struggles with trigonometric applications, particularly where special right triangle ratios and SOH-CAH-TOA are required, suggesting a gap in connecting ratio reasoning to right triangle contexts.",1
sim_0016,soh_cah_toa,0.629,0.877,0.674,0.339,0.434,0.389,0.561,0.623,0.518,0.781,soh_cah_toa,"This student has a strong conceptual grasp of angle relationships and similarity but consistently struggles when problems require trigonometric ratios or memorized triangle patterns, with the weakness spilling into unit circle topics as well.",1
sim_0017,soh_cah_toa,0.673,0.905,0.626,0.308,0.443,0.366,0.592,0.588,0.52,0.777,soh_cah_toa,"Student #17 has a solid grasp of visual and relational geometry like similarity and angle relationships, but consistently struggles when trigonometric ratios and special triangle memorization are required, with the weakness bleeding into the unit circle as well.",1
sim_0018,soh_cah_toa,0.644,0.844,0.651,0.375,0.391,0.525,0.624,0.687,0.621,0.801,soh_cah_toa,"This student has a solid grasp of geometric relationships and similarity-based reasoning but consistently struggles when trigonometric ratios and special triangle memorization are required, likely due to a gap in connecting spatial reasoning to numerical/ratio-based procedures.",1
sim_0019,soh_cah_toa,0.717,0.871,0.584,0.38,0.418,0.527,0.674,0.598,0.633,0.783,soh_cah_toa,"This student has a solid conceptual grasp of geometric relationships and proportional reasoning but consistently struggles when problems require trigonometric ratios or memorized special triangle patterns, likely due to gaps in connecting algebraic procedures to geometric intuition.",1
sim_0020,soh_cah_toa,0.647,0.859,0.562,0.389,0.412,0.351,0.566,0.625,0.547,0.863,soh_cah_toa,"This student has a strong conceptual grasp of geometric relationships and similarity but consistently struggles when problems require trigonometric ratios or memorized angle-side patterns in special triangles, with the weakness bleeding into unit circle work as well.",1
sim_0021,coordinate_geometry,0.842,0.645,0.86,0.704,0.572,0.545,0.629,0.29,0.56,0.74,coordinate_geometry,"This student has a solid grasp of triangle-based reasoning and the Pythagorean theorem but struggles significantly with coordinate geometry, and that weakness ripples into moderate difficulty with trigonometric and unit circle topics.",1
sim_0022,coordinate_geometry,0.912,0.711,0.906,0.684,0.569,0.469,0.642,0.383,0.596,0.737,coordinate_geometry,"This student has a solid grasp of triangle-based reasoning and the Pythagorean theorem but struggles significantly with coordinate geometry, with related weaknesses trailing into trig topics like soh_cah_toa and unit_circle.",1
sim_0023,coordinate_geometry,0.842,0.677,0.864,0.757,0.587,0.549,0.622,0.326,0.658,0.719,coordinate_geometry,"This student has a solid grasp of triangle-based reasoning and the Pythagorean theorem but struggles significantly when algebraic or graphical thinking is required, as seen in their poor coordinate geometry performance and tapering scores in trig-related topics.",1
sim_0024,coordinate_geometry,0.901,0.707,0.924,0.698,0.539,0.547,0.637,0.37,0.654,0.787,coordinate_geometry,"This student has a solid foundation in triangle-based reasoning and the Pythagorean theorem but struggles significantly when concepts move into the coordinate plane, with weaknesses also spilling into trigonometric applications like soh_cah_toa and unit_circle.",1
sim_0025,coordinate_geometry,0.886,0.652,0.915,0.724,0.62,0.473,0.591,0.354,0.59,0.77,coordinate_geometry,"This student has a strong grasp of triangle-based reasoning and the Pythagorean theorem but consistently struggles with coordinate geometry, and that weakness ripples into moderate difficulty with soh_cah_toa and unit_circle which require spatial-algebraic thinking.",1
sim_0026,coordinate_geometry,0.859,0.621,0.947,0.699,0.569,0.496,0.564,0.362,0.655,0.772,coordinate_geometry,"This student has a solid grasp of triangle-based reasoning and the Pythagorean theorem but struggles significantly when topics shift to the coordinate plane, with performance gradually declining as concepts move further from their geometric intuition strengths.",1
sim_0027,coordinate_geometry,0.911,0.705,0.9,0.706,0.602,0.533,0.571,0.356,0.649,0.719,coordinate_geometry,"Student #27 excels at proof-based and theorem-driven topics like triangle congruence and the Pythagorean theorem, but struggles significantly when concepts require coordinate plane reasoning, and shows moderate weakness in trig-related topics that build on spatial visualization.",1
sim_0028,coordinate_geometry,0.893,0.656,0.892,0.741,0.619,0.527,0.665,0.379,0.649,0.704,coordinate_geometry,"This student has a solid foundation in proof-based triangle work and the Pythagorean theorem but struggles significantly when algebra meets geometry on the coordinate plane, with a noticeable drop-off as topics shift toward trigonometry and abstract representations.",1
sim_0029,coordinate_geometry,0.9,0.667,0.906,0.733,0.546,0.537,0.586,0.367,0.622,0.747,coordinate_geometry,"This student has a strong geometric intuition for triangle-based proofs and the Pythagorean theorem but struggles significantly when algebra and coordinate systems enter the picture, with moderate performance on most other topics.",1
sim_0030,coordinate_geometry,0.916,0.701,0.948,0.689,0.594,0.507,0.658,0.318,0.583,0.758,coordinate_geometry,"This student has a solid foundation in proof-based and theorem-driven topics like triangle congruence and the Pythagorean theorem, but struggles notably when algebra meets geometry in coordinate settings, with moderate performance trailing off in trig-related topics that extend beyond basic right triangle work.",1
sim_0031,triangle_congruence,0.381,0.427,0.647,0.534,0.472,0.689,0.882,0.605,0.779,0.548,triangle_congruence,"This student excels at circles and area/volume problems but consistently struggles with triangle congruence and similarity, with middling performance on related topics like special right triangles and coordinate geometry that don't fully lean on their strengths.",1
sim_0032,triangle_congruence,0.376,0.466,0.631,0.504,0.561,0.67,0.827,0.655,0.866,0.564,triangle_congruence,"Student #32 struggles with proof-based and proportional reasoning topics like triangle congruence and similarity, but thrives in measurement-focused topics like circles and area/volume, suggesting stronger procedural than relational geometric thinking.",1
sim_0033,triangle_congruence,0.336,0.398,0.635,0.543,0.563,0.697,0.866,0.644,0.81,0.544,triangle_congruence,"This student excels at circles and area/volume calculations but consistently struggles with triangle congruence and similarity proofs, with moderate performance on related topics like pythagorean theorem and trig that don't heavily rely on their weak areas.",1
sim_0034,triangle_congruence,0.362,0.441,0.63,0.526,0.551,0.616,0.854,0.568,0.825,0.664,triangle_congruence,"Student #34 struggles with proof-based and proportional reasoning topics like triangle congruence and similarity, but shows genuine confidence and accuracy in circles and area/volume, likely benefiting from formula-driven approaches that suit their learning style.",1
sim_0035,triangle_congruence,0.392,0.417,0.612,0.535,0.612,0.6,0.884,0.643,0.857,0.603,triangle_congruence,"This student thrives with circles and area/volume problems likely due to comfort with formulas and measurement, but consistently struggles with the abstract reasoning required for triangle congruence and similarity proofs.",1
sim_0036,triangle_congruence,0.38,0.455,0.644,0.547,0.491,0.627,0.857,0.638,0.798,0.621,triangle_congruence,"This student thrives with circles and area/volume calculations but consistently struggles with triangle congruence and similarity proofs, with moderate performance on most other topics that share some overlap with their stronger spatial reasoning skills.",1
sim_0037,triangle_congruence,0.314,0.445,0.591,0.472,0.548,0.584,0.907,0.667,0.792,0.631,triangle_congruence,"Student #37 struggles significantly with proof-based and proportional reasoning topics like triangle congruence and similarity, but thrives in more formula-driven topics like circles and area/volume, with middling performance across trigonometry and coordinate work.",1
sim_0038,triangle_congruence,0.366,0.473,0.647,0.529,0.597,0.687,0.929,0.609,0.774,0.595,triangle_congruence,"Student #38 struggles with proof-based and proportional reasoning topics like triangle congruence and similarity, but demonstrates solid spatial intuition that translates well to circles and area/volume problems.",1
sim_0039,triangle_congruence,0.411,0.438,0.583,0.569,0.601,0.61,0.896,0.638,0.81,0.558,triangle_congruence,"This student has a clear strength in spatial and measurement topics like circles and area/volume, but consistently struggles with the logical proof-based reasoning required for triangle congruence and similarity, with middling performance across most other topics.",1
sim_0040,triangle_congruence,0.381,0.401,0.623,0.482,0.501,0.617,0.92,0.716,0.85,0.605,triangle_congruence,"This student excels at circles and area/volume calculations but consistently struggles with triangle congruence and similarity proofs, with moderate performance in most other topics that don't rely heavily on triangle reasoning.",1
sim_0041,area_and_volume,0.597,0.55,0.623,0.688,0.9,0.6,0.541,0.553,0.383,0.859,area_and_volume,"This student has a clear strength in trigonometry and angle reasoning but consistently struggles with area and volume concepts, while performing middlingly across most other geometry topics.",1
sim_0042,area_and_volume,0.665,0.582,0.631,0.674,0.84,0.64,0.531,0.618,0.324,0.804,area_and_volume,"Student #42 has a strong grasp of trigonometric ratios and angle relationships but consistently struggles with area and volume concepts, likely due to difficulty visualizing and applying multi-step spatial formulas.",1
sim_0043,area_and_volume,0.651,0.534,0.67,0.672,0.895,0.599,0.518,0.626,0.345,0.782,area_and_volume,"Student #43 shows clear strength in trigonometry and angle reasoning but consistently struggles with area and volume concepts, with middling performance across most other geometric topics.",1
sim_0044,area_and_volume,0.615,0.555,0.714,0.668,0.833,0.609,0.516,0.621,0.307,0.789,area_and_volume,"Student #44 excels at trigonometric reasoning and angle relationships but consistently struggles with area and volume concepts, showing a pattern of strong procedural trig skills alongside weak spatial-quantitative thinking.",1
sim_0045,area_and_volume,0.668,0.572,0.691,0.756,0.84,0.599,0.583,0.573,0.337,0.792,area_and_volume,"Student #45 excels at angle relationships and trigonometry but consistently struggles with area and volume concepts, while performing near-average on most other topics with slight boosts where angle reasoning is relevant.",1
sim_0046,area_and_volume,0.655,0.613,0.64,0.655,0.925,0.598,0.562,0.655,0.363,0.848,area_and_volume,"Student #46 excels at angle relationships and trigonometry (soh_cah_toa) but struggles notably with area and volume concepts, while performing inconsistently across most other geometry topics in the mid-range.",1
sim_0047,area_and_volume,0.663,0.533,0.676,0.671,0.866,0.621,0.515,0.578,0.301,0.775,area_and_volume,"Student #47 has a strong grasp of trigonometric ratios and angle relationships but consistently struggles with area and volume concepts, performing adequately in most other topics with some inconsistency.",1
sim_0048,area_and_volume,0.585,0.605,0.628,0.743,0.903,0.586,0.556,0.575,0.295,0.838,area_and_volume,"This student has a clear strength in trigonometry and angle reasoning but consistently struggles with area and volume concepts, likely due to difficulty with three-dimensional thinking and formula application.",1
sim_0049,area_and_volume,0.664,0.568,0.659,0.697,0.899,0.595,0.507,0.596,0.358,0.787,area_and_volume,"This student has a clear strength in trigonometry and angle reasoning but consistently struggles with area and volume concepts, with middling performance across most other geometry topics.",1
