id,topic,subtopic,grade_band,grade_level,difficulty,ca_standard,format,question,answer,common_errors,distractors,is_anchor
triang_ssssa_hs_eas_001,triangle_congruence,sss_sas_asa_aas,high,9,easy,HSG.CO.B.8,multiple_choice,Two triangles have three pairs of sides that are all equal in length. Which postulate proves the triangles are congruent?,SSS,"[""Students confuse SSS with SAS because both involve sides."", ""Students choose AAA, thinking three equal angles is enough for congruence.""]","[""SSS"", ""SAS"", ""ASA"", ""AAA""]",1
triang_identi_hs_eas_001,triangle_congruence,identifying_congruence,high,9,easy,HSG.CO.B.8,multiple_choice,"In the diagram, △ABC and △DEF share the following information: ∠A ≅ ∠D, AB ≅ DE, and ∠B ≅ ∠E. Which postulate proves △ABC ≅ △DEF?",ASA,"[""Students choose AAS because they mix up the order of angle-angle-side vs. angle-side-angle."", ""Students choose SAS because they see a side between two angles but misname it.""]","[""ASA"", ""AAS"", ""SAS"", ""SSS""]",1
triang_ssssa_hs_eas_002,triangle_congruence,sss_sas_asa_aas,high,9,easy,HSG.CO.B.8,multiple_choice,Which of the following combinations of congruent parts is NOT sufficient to prove two triangles are congruent?,AAA (three pairs of congruent angles),"[""Students think AAA proves congruence because it proves similarity."", ""Students eliminate AAS thinking it is not a valid theorem.""]","[""AAA (three pairs of congruent angles)"", ""SAS (two sides and the included angle)"", ""AAS (two angles and a non-included side)"", ""ASA (two angles and the included side)""]",1
triang_cpctc_hs_med_001,triangle_congruence,cpctc,high,9,medium,HSG.CO.B.8,multiple_choice,"Given that △PQR ≅ △XYZ, which of the following statements must be true by CPCTC?",∠Q ≅ ∠Y,"[""Students match vertices out of order, writing \u2220Q \u2245 \u2220X instead of \u2220Q \u2245 \u2220Y."", ""Students confuse CPCTC with the congruence postulate itself, applying it before congruence is established.""]","[""\u2220Q \u2245 \u2220Y"", ""\u2220P \u2245 \u2220Z"", ""QR \u2245 XY"", ""PQ \u2245 YZ""]",1
triang_identi_hs_med_001,triangle_congruence,identifying_congruence,high,9,medium,HSG.CO.B.8,multiple_choice,"In the figure, two triangles share a common side. You are told that two pairs of sides are congruent and the angle BETWEEN those sides is congruent. However, a student claims the triangles are congruent by SSS. What is the student's error?","The student used SSS, but the correct postulate is SAS because the angle is between the two congruent sides.","[""Students agree with SSS because they see three sides and overlook the role of the included angle."", ""Students think both SSS and SAS apply simultaneously.""]","[""The student used SSS, but the correct postulate is SAS because the angle is between the two congruent sides."", ""The student is correct; SSS and SAS can both be used here."", ""The student used SSS, but the correct postulate is ASA because a side is shared."", ""The student used SSS, but only AAS applies when a common side is present.""]",1
triang_ssssa_hs_med_001,triangle_congruence,sss_sas_asa_aas,high,9,medium,HSG.CO.B.8,numeric_input,"In △ABC and △DEF, you know AB = 5, BC = 7, ∠B = 48°, DE = 5, EF = 7, and ∠E = 48°. Using the SAS postulate, △ABC ≅ △DEF. If AC = 3x − 2 and DF = x + 6, what is the value of x?",4,"[""Students set up 3x \u2212 2 = x + 6 correctly but make an arithmetic error, getting x = 3."", ""Students forget to apply CPCTC and do not set the sides equal, leaving the equation unsolved.""]",[],1
triang_cpctc_hs_har_001,triangle_congruence,cpctc,high,9,hard,HSG.CO.B.8,multiple_choice,"In the figure, M is the midpoint of both AC and BD (the diagonals of quadrilateral ABCD that bisect each other). A student wants to prove AB ≅ CD. Arrange the correct logical steps:
1. △ABM ≅ △CDM
2. AM ≅ CM and BM ≅ DM (definition of midpoint)
3. ∠AMB ≅ ∠CMD (vertical angles)
4. AB ≅ CD by CPCTC
Which is the correct order of steps?",2 → 3 → 1 → 4,"[""Students place CPCTC before proving triangle congruence, choosing 4 \u2192 1 \u2192 2 \u2192 3."", ""Students skip the vertical angles step, thinking two pairs of sides alone give SAS.""]","[""2 \u2192 3 \u2192 1 \u2192 4"", ""1 \u2192 2 \u2192 3 \u2192 4"", ""3 \u2192 2 \u2192 4 \u2192 1"", ""2 \u2192 1 \u2192 3 \u2192 4""]",1
triang_ssssa_hs_har_001,triangle_congruence,sss_sas_asa_aas,high,9,hard,HSG.CO.B.8,numeric_input,"In △ABC and △DEF, ∠A = (4x + 10)°, ∠D = (6x − 8)°, ∠B = ∠E = 55°, and AB = DE. If these triangles are congruent by ASA, find the measure of ∠A in degrees.",82,"[""Students solve 4x + 10 = 6x \u2212 8 and get x = 9, then forget to substitute back, leaving the answer as 9."", ""Students set the angles equal to 55\u00b0 instead of to each other, getting an incorrect equation.""]",[],1
triang_identi_hs_har_001,triangle_congruence,identifying_congruence,high,9,hard,HSG.CO.B.8,multiple_choice,"In quadrilateral ABCD, diagonal AC is drawn. You know AB ≅ CD and BC ≅ DA. A student claims △ABC ≅ △CDA by SAS. Is the student correct, and why or why not?","No; the triangles should be proven congruent by SSS, since AC is a shared side giving three pairs of congruent sides, not SAS.","[""Students accept SAS without checking whether the congruent angle is actually included between the known congruent sides."", ""Students think any two sides and any angle can form SAS, ignoring the 'included' requirement.""]","[""No; the triangles should be proven congruent by SSS, since AC is a shared side giving three pairs of congruent sides, not SAS."", ""Yes; SAS is correct because two sides and the diagonal form the included angle."", ""No; there is not enough information to prove the triangles congruent at all."", ""Yes; SAS applies because AB \u2245 CD and BC \u2245 DA with \u2220ABC \u2245 \u2220CDA as the included angle.""]",1
simila_aasim_hs_eas_001,similarity,aa_similarity,high,9,easy,HSG.SRT.A.3,multiple_choice,Triangle ABC has angle A = 47° and angle B = 63°. Triangle DEF has angle D = 47° and angle E = 63°. Which statement best explains why the triangles are similar?,They are similar by AA similarity because two pairs of corresponding angles are equal.,"[""Students may say the triangles are congruent instead of similar."", ""Students may think all three angles must be stated to prove similarity.""]","[""They are similar by AA similarity because two pairs of corresponding angles are equal."", ""They are congruent by ASA because two angles and the included side are equal."", ""They are similar by SSS because all three sides must be proportional."", ""There is not enough information to determine if the triangles are similar.""]",1
simila_simila_hs_eas_001,similarity,similar_triangles,high,9,easy,HSG.SRT.A.3,multiple_choice,Which of the following is NOT a valid similarity theorem for triangles?,SSA similarity,"[""Students may confuse SSA with SAS similarity."", ""Students may incorrectly eliminate SSS as a valid similarity theorem.""]","[""SSA similarity"", ""AA similarity"", ""SAS similarity"", ""SSS similarity""]",1
simila_scale_hs_eas_001,similarity,scale_factor,high,9,easy,HSG.SRT.A.3,numeric_input,"Triangle PQR is similar to Triangle XYZ. The sides of Triangle PQR measure 6, 8, and 10. The shortest side of Triangle XYZ measures 3. What is the scale factor from Triangle PQR to Triangle XYZ?",0.5,"[""Students may write the scale factor as 2 (inverted ratio)."", ""Students may not identify the shortest side correctly and use the wrong pair.""]",[],1
simila_propor_hs_med_001,similarity,proportional_sides,high,9,medium,HSG.SRT.A.3,numeric_input,"Triangle ABC is similar to Triangle DEF. In Triangle ABC, AB = 9 and BC = 15. In Triangle DEF, DE = 6. What is the length of EF?",10,"[""Students may set up the proportion inverted and get 22.5."", ""Students may subtract the difference (9 - 6 = 3) and subtract from 15 to get 12.""]",[],1
simila_aasim_hs_med_001,similarity,aa_similarity,high,9,medium,HSG.SRT.A.3,multiple_choice,"In the figure, lines m and n are parallel. Transversals cut the parallel lines forming Triangle ABC and Triangle DEC, where C is the intersection point of the transversals. Which reason best explains why Triangle ABC ~ Triangle DEC?","AA similarity, because alternate interior angles are equal and vertical angles are equal.","[""Students may cite SAS instead of AA even when no side lengths are given."", ""Students may say the triangles are congruent because parallel lines create equal segments.""]","[""AA similarity, because alternate interior angles are equal and vertical angles are equal."", ""SAS similarity, because two sides and the included angle are proportional."", ""SSS similarity, because all three pairs of sides are proportional."", ""The triangles are congruent by AAS, not similar.""]",1
simila_scale_hs_med_001,similarity,scale_factor,high,9,medium,HSG.SRT.A.3,numeric_input,Triangle RST is similar to Triangle UVW with a scale factor of 3:5 from RST to UVW. The perimeter of Triangle RST is 36. What is the perimeter of Triangle UVW?,60,"[""Students may add 2 to 36 to get 38, treating the scale factor difference as an addend."", ""Students may multiply 36 by 3/5 instead of 5/3, getting 21.6.""]",[],1
simila_propor_hs_har_001,similarity,proportional_sides,high,9,hard,HSG.SRT.A.3,numeric_input,"Triangle ABC ~ Triangle DEF. The sides of Triangle ABC are AB = x + 2, BC = 12, and AC = 9. The corresponding sides of Triangle DEF are DE = 10, EF = 30, and DF = 22.5. Find the value of x.",2,"[""Students may set up the proportion using non-corresponding sides and get an incorrect value."", ""Students may find the scale factor correctly but make an arithmetic error solving x + 2 = 4, getting x = 6.""]",[],1
simila_aasim_hs_har_001,similarity,aa_similarity,high,9,hard,HSG.SRT.A.3,multiple_choice,"In Triangle ABC, point D lies on AB and point E lies on AC such that DE is parallel to BC. If AD = 4, DB = 6, and AE = 5, which of the following correctly uses AA similarity to find EC, and what is the value of EC?",Triangle ADE ~ Triangle ABC by AA similarity (corresponding angles formed by parallel lines); EC = 7.5,"[""Students may set up the proportion as AD/DB = AE/EC, mixing partial and whole sides."", ""Students may find DE instead of EC, or subtract AE from their answer.""]","[""Triangle ADE ~ Triangle ABC by AA similarity (corresponding angles formed by parallel lines); EC = 7.5"", ""Triangle ADE ~ Triangle ABC by SAS similarity; EC = 6"", ""Triangle ADE ~ Triangle DBC by AA similarity; EC = 4.5"", ""Triangle ADE ~ Triangle ABC by AA similarity; EC = 12.5""]",1
simila_scale_hs_har_001,similarity,scale_factor,high,9,hard,HSG.SRT.A.3,numeric_input,"Triangle ABC is similar to Triangle DEF. The area of Triangle ABC is 25 square units and the area of Triangle DEF is 81 square units. If the longest side of Triangle DEF is 27, what is the length of the longest side of Triangle ABC?",15,"[""Students may take the ratio of areas directly as the scale factor (25/81) instead of taking the square root."", ""Students may compute 27 \u00d7 (25/81) = 8.33 by applying the area ratio to the side length.""]",[],1
transf_transl_hs_eas_001,transformations,translations,high,9,easy,HSG.CO.A.2,multiple_choice,"Point A is located at (3, -2). If point A is translated 4 units to the right and 5 units up, what are the coordinates of the image A'?","(7, 3)","[""(7, -7)"", ""(-1, 3)""]","[""(7, 3)"", ""(7, -7)"", ""(-1, 3)"", ""(3, 3)""]",1
transf_reflec_hs_eas_001,transformations,reflections,high,9,easy,HSG.CO.A.2,multiple_choice,"Point B is located at (5, -3). What are the coordinates of B' after reflecting point B across the x-axis?","(5, 3)","[""(-5, -3)"", ""(-5, 3)""]","[""(5, 3)"", ""(-5, -3)"", ""(-5, 3)"", ""(5, -3)""]",1
transf_rotati_hs_eas_001,transformations,rotations,high,9,easy,HSG.CO.A.2,multiple_choice,"Which of the following best describes a 180° rotation of a point (x, y) about the origin?","(-x, -y)","[""(y, -x)"", ""(-y, x)""]","[""(-x, -y)"", ""(y, -x)"", ""(-y, x)"", ""(x, -y)""]",1
transf_dilati_hs_med_001,transformations,dilations,high,9,medium,HSG.CO.A.2,numeric_input,"Triangle PQR has vertex P at (4, 6). The triangle is dilated by a scale factor of 1/2 centered at the origin to produce triangle P'Q'R'. What is the x-coordinate of P'?",2,"[""8"", ""3""]",[],1
transf_reflec_hs_med_001,transformations,reflections,high,9,medium,HSG.CO.A.2,multiple_choice,"Point C is at (-2, 7). After reflecting C across the line y = x, the image is C'. Which point represents C'?","(7, -2)","[""(2, -7)"", ""(-7, 2)""]","[""(7, -2)"", ""(2, -7)"", ""(-7, 2)"", ""(-2, -7)""]",1
transf_rotati_hs_med_001,transformations,rotations,high,9,medium,HSG.CO.A.2,numeric_input,"Point D is at (3, -5). Point D is rotated 90° counterclockwise about the origin to get D'. What is the y-coordinate of D'?",3,"[""-3"", ""5""]",[],1
transf_transl_hs_har_001,transformations,translations,high,9,hard,HSG.CO.A.2,numeric_input,"Segment AB has endpoints A(1, 4) and B(5, -2). The segment is translated by vector (a, b) so that A' lands at (4, 1). If B' is then reflected across the y-axis, what is the x-coordinate of the final image of B?",-5,"[""5"", ""8""]",[],1
transf_dilati_hs_har_001,transformations,dilations,high,9,hard,HSG.CO.A.2,multiple_choice,"Triangle XYZ has vertices X(2, 4), Y(6, 4), and Z(4, 8). The triangle is dilated about the origin by a scale factor of 3, and then translated by the vector (-1, -2). What are the coordinates of the image of vertex X after both transformations?","(5, 10)","[""(5, 12)"", ""(6, 12)""]","[""(5, 10)"", ""(5, 12)"", ""(6, 12)"", ""(7, 10)""]",1
transf_rotati_hs_har_001,transformations,rotations,high,9,hard,HSG.CO.A.2,multiple_choice,"Point M is at (a, b) where a > 0 and b > 0. M is rotated 90° clockwise about the origin to get M', and then M' is reflected across the x-axis to get M''. Which expression correctly represents the coordinates of M''?","(b, a)","[""(-b, -a)"", ""(b, -a)""]","[""(b, a)"", ""(-b, -a)"", ""(b, -a)"", ""(-b, a)""]",1
pythag_findh_hs_eas_001,pythagorean_theorem,find_hypotenuse,high,9,easy,HSG.SRT.B.4,numeric_input,A right triangle has legs of length 6 and 8. What is the length of the hypotenuse?,10,"[""7"", ""14""]",[],1
pythag_findl_hs_eas_001,pythagorean_theorem,find_leg,high,9,easy,HSG.SRT.B.4,numeric_input,A right triangle has a hypotenuse of length 13 and one leg of length 5. What is the length of the other leg?,12,"[""8"", ""18""]",[],1
pythag_conver_hs_eas_001,pythagorean_theorem,converse,high,9,easy,HSG.SRT.B.4,multiple_choice,"A triangle has side lengths 3, 4, and 5. Which statement correctly applies the Converse of the Pythagorean Theorem?","Because 3² + 4² = 5², the triangle is a right triangle.","[""Because 3 + 4 = 7 \u2260 5, the triangle is not a right triangle."", ""Because 3\u00b2 + 4\u00b2 \u2260 5, the triangle is not a right triangle.""]","[""Because 3\u00b2 + 4\u00b2 = 5\u00b2, the triangle is a right triangle."", ""Because 3 + 4 > 5, the triangle is a right triangle."", ""Because 3 + 4 = 7 \u2260 5, the triangle is not a right triangle."", ""Because 3\u00b2 + 4\u00b2 \u2260 5, the triangle is not a right triangle.""]",1
pythag_realw_hs_med_001,pythagorean_theorem,real_world,high,9,medium,HSG.SRT.B.4,numeric_input,A 15-foot ladder leans against a wall. The base of the ladder is placed 9 feet away from the wall. How high up the wall does the ladder reach? Round to the nearest whole number if necessary.,12,"[""6"", ""17""]",[],1
pythag_findh_hs_med_001,pythagorean_theorem,find_hypotenuse,high,9,medium,HSG.SRT.B.4,numeric_input,"A right triangle has legs of length 5 and 7. What is the exact length of the hypotenuse? Express your answer in simplest radical form (enter the number under the radical sign only, e.g., if the answer is √74 enter 74).",74,"[""12"", ""35""]",[],1
pythag_conver_hs_med_001,pythagorean_theorem,converse,high,9,medium,HSG.SRT.B.4,multiple_choice,"A student claims that a triangle with sides 7, 10, and 12 is a right triangle. Which calculation correctly evaluates this claim?","7² + 10² = 149 ≠ 144 = 12², so the triangle is NOT a right triangle.","[""7\u00b2 + 12\u00b2 = 193 \u2260 100 = 10\u00b2, so a student might incorrectly test the wrong pair of sides and still reach the right conclusion."", ""7 + 10 = 17 \u2260 12, so the triangle is not a right triangle.""]","[""7\u00b2 + 10\u00b2 = 149 \u2260 144 = 12\u00b2, so the triangle is NOT a right triangle."", ""7\u00b2 + 10\u00b2 = 149 = 12\u00b2, so the triangle IS a right triangle."", ""7 + 10 + 12 = 29, which is not a perfect square, so the triangle is not a right triangle."", ""7 \u00d7 10 = 70 \u2260 12\u00b2, so the triangle is NOT a right triangle.""]",1
pythag_realw_hs_har_001,pythagorean_theorem,real_world,high,9,hard,HSG.SRT.B.4,numeric_input,"Two hikers start at the same point. Hiker A walks 8 miles due north, and Hiker B walks 15 miles due east. Then Hiker A walks an additional 6 miles due east. What is the straight-line distance, in miles, between the two hikers at this point?",sqrt(145),"[""23"", ""17""]",[],1
pythag_findl_hs_har_001,pythagorean_theorem,find_leg,high,9,hard,HSG.SRT.B.4,numeric_input,"In a right triangle, the hypotenuse has length (2x + 1), one leg has length x, and the other leg has length (x + 7). Find the value of x. (Assume x > 0.)",8,"[""3"", ""6""]",[],1
pythag_findh_hs_har_001,pythagorean_theorem,find_hypotenuse,high,9,hard,HSG.SRT.B.4,multiple_choice,"A rectangle has a diagonal of length d and sides of length (x + 3) and (x − 1). If the diagonal has length 10, which equation correctly models the situation, and what is the positive value of x?",(x + 3)² + (x − 1)² = 100; x = 5,"[""(x+3) + (x-1) = 10 leading to x = 4"", ""(x+3)\u00b2 + (x-1)\u00b2 = 10 leading to an incorrect x value""]","[""(x + 3)\u00b2 + (x \u2212 1)\u00b2 = 100; x = 5"", ""(x + 3) + (x \u2212 1) = 10; x = 4"", ""(x + 3)\u00b2 + (x \u2212 1)\u00b2 = 10; x = 2"", ""(x + 3)\u00b2 \u2212 (x \u2212 1)\u00b2 = 100; x = 7""]",1
specia_4545_hs_eas_001,special_right_triangles,45_45_90,high,9,easy,HSG.SRT.C.6,multiple_choice,"In a 45-45-90 triangle, the two legs are equal in length. If each leg has a length of 7, what is the length of the hypotenuse?",7√2,"[""14"", ""7\u221a3""]","[""7\u221a2"", ""14"", ""7\u221a3"", ""7""]",1
specia_3060_hs_eas_001,special_right_triangles,30_60_90,high,9,easy,HSG.SRT.C.6,numeric_input,"In a 30-60-90 triangle, the shortest side (opposite the 30° angle) has a length of 5. What is the length of the hypotenuse?",10,"[""5\u221a3"", ""5\u221a2""]",[],1
specia_3060_hs_eas_002,special_right_triangles,30_60_90,high,9,easy,HSG.SRT.C.6,multiple_choice,"In a 30-60-90 triangle, which side is the longest?","The hypotenuse, which is opposite the 90° angle","[""The side opposite the 60\u00b0 angle"", ""Both legs are equal""]","[""The hypotenuse, which is opposite the 90\u00b0 angle"", ""The side opposite the 60\u00b0 angle"", ""The side opposite the 30\u00b0 angle"", ""Both legs are equal in length""]",1
specia_4545_hs_med_001,special_right_triangles,45_45_90,high,9,medium,HSG.SRT.C.6,numeric_input,"In a 45-45-90 triangle, the hypotenuse has a length of 10. What is the length of each leg? Round your answer to the nearest tenth.",7.1,"[""10\u221a2 \u2248 14.1"", ""5""]",[],1
specia_3060_hs_med_001,special_right_triangles,30_60_90,high,9,medium,HSG.SRT.C.6,numeric_input,"In a 30-60-90 triangle, the side opposite the 60° angle has a length of 9√3. What is the length of the hypotenuse?",18,"[""9"", ""9\u221a6""]",[],1
specia_mixed_hs_med_001,special_right_triangles,mixed,high,9,medium,HSG.SRT.C.6,multiple_choice,"A right triangle has angles of 30°, 60°, and 90°. The hypotenuse is 14. Which of the following correctly lists all three side lengths?","7, 7√3, 14","[""7\u221a2, 7\u221a2, 14"", ""7, 7\u221a2, 14""]","[""7, 7\u221a3, 14"", ""7\u221a2, 7\u221a2, 14"", ""7, 7\u221a2, 14"", ""14\u221a3, 14\u221a3, 14""]",1
specia_mixed_hs_har_001,special_right_triangles,mixed,high,9,hard,HSG.SRT.C.6,numeric_input,"An equilateral triangle has a side length of 12. A perpendicular is drawn from one vertex to the opposite side, creating two congruent right triangles. What is the height (length of the perpendicular) of the equilateral triangle?",6√3,"[""6"", ""12\u221a3""]",[],1
specia_4545_hs_har_001,special_right_triangles,45_45_90,high,9,hard,HSG.SRT.C.6,numeric_input,A square has a diagonal of length 18. What is the side length of the square? Express your answer in simplest radical form as a decimal rounded to the nearest tenth.,9.0,"[""12.7"", ""25.5""]",[],1
specia_mixed_hs_har_002,special_right_triangles,mixed,high,9,hard,HSG.SRT.C.6,multiple_choice,Triangle ABC has a right angle at C. Angle A = 30° and BC = 8. A second triangle DEF is a 45-45-90 triangle with hypotenuse equal to the hypotenuse of triangle ABC. What is the leg length of triangle DEF? Express your answer in simplest form.,8√2,"[""8"", ""16\u221a2""]","[""8\u221a2"", ""8"", ""16\u221a2"", ""8\u221a6""]",1
sohca_finds_hs_eas_001,soh_cah_toa,find_side,high,9,easy,HSG.SRT.C.6,numeric_input,"In a right triangle, the hypotenuse is 10 and one acute angle is 30°. What is the length of the side opposite the 30° angle? Round to the nearest tenth.",5.0,"[""8.7 (used cosine instead of sine)"", ""0.5 (forgot to multiply by hypotenuse)""]",[],1
sohca_finda_hs_eas_001,soh_cah_toa,find_angle,high,9,easy,HSG.SRT.C.6,multiple_choice,"In a right triangle, the side opposite angle θ is 7 and the hypotenuse is 7. Which equation correctly sets up finding angle θ?","sin(θ) = 7/7 = 1, so θ = 90°","[""Students confuse opposite and adjacent"", ""Students use cos instead of sin""]","[""sin(\u03b8) = 7/7 = 1, so \u03b8 = 90\u00b0"", ""cos(\u03b8) = 7/7 = 1, so \u03b8 = 0\u00b0"", ""tan(\u03b8) = 7/7 = 1, so \u03b8 = 45\u00b0"", ""sin(\u03b8) = 1/7, so \u03b8 = sin\u207b\u00b9(1/7)""]",1
sohca_invers_hs_eas_001,soh_cah_toa,inverse_trig,high,9,easy,HSG.SRT.C.6,multiple_choice,Which expression correctly finds angle θ in a right triangle where the adjacent side is 5 and the hypotenuse is 13?,θ = cos⁻¹(5/13),"[""Using sin instead of cos (mixing up opposite and adjacent)"", ""Writing the ratio upside down""]","[""\u03b8 = cos\u207b\u00b9(5/13)"", ""\u03b8 = sin\u207b\u00b9(5/13)"", ""\u03b8 = tan\u207b\u00b9(5/13)"", ""\u03b8 = cos\u207b\u00b9(13/5)""]",1
sohca_finds_hs_med_001,soh_cah_toa,find_side,high,9,medium,HSG.SRT.C.6,numeric_input,"In a right triangle, one acute angle is 42° and the side adjacent to that angle is 15. What is the length of the side opposite the 42° angle? Round to the nearest tenth.",13.5,"[""11.1 (used cosine: 15 \u00d7 cos(42\u00b0))"", ""20.1 (used hypotenuse formula: 15 / cos(42\u00b0))""]",[],1
sohca_wordp_hs_med_001,soh_cah_toa,word_problems,high,9,medium,HSG.SRT.C.6,numeric_input,A 20-foot ladder leans against a wall and makes a 65° angle with the ground. How high up the wall does the ladder reach? Round to the nearest tenth of a foot.,18.1,"[""8.5 (used cosine instead of sine)"", ""22.1 (divided instead of multiplied: 20 / sin(65\u00b0))""]",[],1
sohca_finda_hs_med_001,soh_cah_toa,find_angle,high,9,medium,HSG.SRT.C.6,numeric_input,"In a right triangle, the side opposite angle θ is 9 and the side adjacent to angle θ is 12. What is the measure of angle θ in degrees? Round to the nearest tenth.",36.9,"[""53.1 (found the complement by swapping opposite and adjacent)"", ""0.75 (reported the ratio instead of computing the inverse tangent)""]",[],1
sohca_wordp_hs_har_001,soh_cah_toa,word_problems,high,9,hard,HSG.SRT.C.6,numeric_input,A person standing 50 feet from the base of a building looks up at a 38° angle of elevation to the top of the building and down at a 15° angle of depression to the base of a window. What is the vertical distance between the top of the building and the window? Round to the nearest tenth of a foot.,52.7,"[""39.1 (only computed the height to the top: 50 \u00d7 tan(38\u00b0) \u2248 39.1, forgetting to add the window distance)"", ""26.4 (subtracted instead of added the two vertical distances)""]",[],1
sohca_finds_hs_har_001,soh_cah_toa,find_side,high,9,hard,HSG.SRT.C.6,numeric_input,"In right triangle ABC with the right angle at C, angle A = 28° and the side opposite angle B (which is side AC) has length 22. What is the length of the hypotenuse AB? Round to the nearest tenth.",46.9,"[""24.9 (used sin(28\u00b0) with 22 as opposite, not recognizing AC is adjacent to A)"", ""10.3 (used 22 \u00d7 sin(28\u00b0) instead of dividing)""]",[],1
